% Model:              outside_in_originalconfiguration_countercurrent_10mins.mph
% Version:            COMSOL 6.3.0.420
% Date:               May 14 2026, 16:21
% Dimension:          2
% Nodes:              241
% Expressions:        21
% Description:        Molar concentration, is
% Length unit:        mm
% r                       z                        is (mol/m^3) @ t=0       is (mol/m^3) @ t=0.5     is (mol/m^3) @ t=1       is (mol/m^3) @ t=1.5     is (mol/m^3) @ t=2       is (mol/m^3) @ t=2.5     is (mol/m^3) @ t=3       is (mol/m^3) @ t=3.5     is (mol/m^3) @ t=4       is (mol/m^3) @ t=4.5     is (mol/m^3) @ t=5       is (mol/m^3) @ t=5.5     is (mol/m^3) @ t=6       is (mol/m^3) @ t=6.5     is (mol/m^3) @ t=7       is (mol/m^3) @ t=7.5     is (mol/m^3) @ t=8       is (mol/m^3) @ t=8.5     is (mol/m^3) @ t=9       is (mol/m^3) @ t=9.5     is (mol/m^3) @ t=10
0.17582154771336445       0.5                      0.10000123424982213      0.029400677656285863     0.026572996567909027     0.026037843448564534     0.025815898422864164     0.025719503617656854     0.025629444799440335     0.02557098672178572      0.025559270145067602     0.025604142575375965     0.025580885198965623     0.025523331792337834     0.025589478451440845     0.025629971115510436     0.025576330357594053     0.025531685892864843     0.025589594234246952     0.02562210813092048      0.02555433444895904      0.025529279268422654     0.025596068694164045
0.17337119062499995       0.5                      0.09998978482121708      0.027448738647812408     0.024730469853943886     0.02419531142971136      0.023971008657742137     0.02387407253705946      0.023781881747372294     0.023722465269106326     0.023711249683384852     0.02375817484585528      0.02373286576167931      0.023673278955098284     0.023743571889678575     0.023784393244950984     0.023727516042328183     0.02368214495761613      0.023743556211033922     0.023776191043903043     0.023704735131104795     0.023680091051625343     0.02375033780619412
0.17397047015396136       0.5                      0.09999265554755479      0.02792641131969522      0.025173532247779518     0.024637259895189972     0.02441333794179945      0.02431649363477982      0.024224786292098704     0.02416554254748235      0.02415416113208458      0.024200586438643826     0.02417589711701165      0.02411674309710842      0.024185913945978795     0.02422676402348664      0.024170735879344162     0.024125413838486844     0.024185990627835875     0.024218650850619118     0.024148124187327678     0.024123254241644927     0.02419274958472521
0.17271531328124995       0.5                      0.09980663747595511      0.02692037680094146      0.024229625433789675     0.023694123834434755     0.023469134154021853     0.023372051587760036     0.023279268599664865     0.023219577123882854     0.02320848954305186      0.023255979616483295     0.023230139832494896     0.023169976290835212     0.02324138133574339      0.023282317013721715     0.023224565742128413     0.02317896039574383      0.02324135004134355      0.023274023700219915     0.023201561760662247     0.023177000255136148     0.023248234699648606
0.17249668749999997       0.5                      0.09974561246712864      0.02674415088109431      0.024066402014101804     0.02353134124538486      0.023306219797378548     0.02320910806280322      0.0231161467334405       0.023056394123112563     0.023045370243783204     0.02309304710012832      0.023066971966329185     0.023006649188647456     0.023078477945015573     0.023119396797317775     0.023061326514678        0.02301570742126899      0.023078411003124587     0.02311107050906201      0.02303825959752802      0.023013787966690027     0.023085303767648217
0.17192635937499995       0.5                      0.09838501805921143      0.026282137931962733     0.023628760354967544     0.023093426737750757     0.022867714238082957     0.02277048076185463      0.022677001020239413     0.022617010945921074     0.022606102489829354     0.02265427693456279      0.022627729840066516     0.022566901616688735     0.02263971538215323      0.022680727842502663     0.0226218851670882       0.02257606532691895      0.022639633931155173     0.022672321249789244     0.022598622212045182     0.022574230185092338     0.02264661715846624
0.17173624999999995       0.5                      0.09793142710488523      0.02612803658832133      0.023486131274182233     0.02295119693939994      0.02272537311385538      0.02262811618459157      0.02253448049995454      0.02247443815719421      0.022463586542153392     0.02251192536286506      0.022485169399682373     0.022424202194905114     0.022497390875519566     0.022538385739834813     0.022479261532024567     0.022433431711219462     0.02249727750319182      0.022529950256668586     0.0224559433321075       0.022431632914867494     0.02250426766749955
0.1712403125              0.5                      0.09195778227170434      0.025724333122059552     0.023103952788272545     0.0225688007958594       0.02234246777312856      0.02224510924212825      0.02215102010056874      0.02209077256760019      0.022080024472879316     0.02212880084261934      0.022101626406908218     0.022040216711773114     0.02211427571982414      0.02215534744536531      0.02209554215482415      0.02204954010157823      0.022114149003297424     0.022146841309905435     0.022072051908949085     0.022047816761160577     0.022121218464621534
0.17107499999999998       0.5                      0.08996624724211043      0.025589676940850375     0.022979396715573967     0.02244460413504358      0.022218176778619425     0.022120799301370245     0.02202657389050068      0.021966281597832978     0.021955584038437757     0.022004504838410162     0.021977145533178737     0.021915614608725834     0.021990004598082317     0.022031058717213402     0.021971005458799632     0.021924996260915455     0.02198984940880701      0.022022527297212942     0.021947466777386175     0.021923305269023488     0.021996924811959934
0.17064374999999998       0.5                      0.07391791885323439      0.025237146062521965     0.022645832981904753     0.02211086615695558      0.021883999638604726     0.02178653704947286      0.02169191528099207      0.021631445573269577     0.021620840442345773     0.02167014543263337      0.021642416037397496     0.0215804980947222       0.021655655470439104     0.021696772894406434     0.021636120180690332     0.021589963039383882     0.02165548811099319      0.02168817941021394      0.021612430688939546     0.02158833930675311      0.021662632944812774
0.17049999999999998       0.5                      0.0685672980116587       0.025119556013113845     0.022537118828735905     0.022002473875029044     0.02177552720320215      0.02167804923552867      0.021583308458792458     0.02152280036331766      0.021512240022884724     0.021561671745135347     0.021533779102900375     0.021471755468517966     0.021547204461074537     0.021588304789153988     0.021527434042125537     0.021481271876348976     0.02154701179075714      0.02157968919665313      0.021503702129557205     0.02147967684401187      0.021554161719197155
0.17012499999999997       0.5                      0.04380998352205567      0.024811879981100463     0.02224612368738312      0.02171133872254808      0.021484012919064186     0.021386463399343712     0.02129137639371005      0.021230714807692043     0.021220236680792013     0.021270005312566113     0.021241786099285252     0.02117942423318484      0.02125554861590133      0.02129670125443259      0.02123530374167849      0.021189014350209256     0.021255344923446773     0.021288031214962845     0.02121143977057976      0.021187479066283443     0.021262555585150403
1.7988525000000002        0.5                      0.1                      0.09999999999999999      0.1                      0.09999999999999999      0.09999999999999999      0.1                      0.1                      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.09999999999999999      0.10000000000000002      0.10000000000000002      0.1                      0.1
1.8000000000000005        0.5                      0.1                      0.09999999999999999      0.1                      0.09999999999999999      0.09999999999999999      0.1                      0.1                      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.09999999999999999      0.1                      0.09999999999999999      0.09999999999999999      0.09999999999999999      0.1                      0.10000000000000002      0.1                      0.1
1.7984700000000005        0.5                      0.1                      0.09999999999999999      0.1                      0.09999999999999999      0.09999999999999999      0.1                      0.1                      0.1                      0.1                      0.10000000000000002      0.09999999999999999      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.09999999999999999      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.1
1.7971503750000004        0.5                      0.1                      0.09999999999999999      0.1                      0.09999999999999999      0.09999999999999999      0.1                      0.1                      0.1                      0.1                      0.10000000000000002      0.09999999999999999      0.1                      0.1                      0.1                      0.09999999999999999      0.09999999999999999      0.1                      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.1
1.7967105000000003        0.5                      0.1                      0.09999999999999999      0.1                      0.09999999999999999      0.09999999999999999      0.1                      0.1                      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.1                      0.09999999999999999      0.09999999999999999      0.09999999999999999      0.1                      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.1
1.7951929312500001        0.5                      0.1                      0.09999999999999999      0.1                      0.1                      0.09999999999999999      0.09999999999999999      0.10000000000000002      0.1                      0.1                      0.09999999999999999      0.09999999999999999      0.1                      0.1                      0.09999999999999999      0.1                      0.09999999999999999      0.09999999999999999      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.1
1.7946870750000001        0.5                      0.1                      0.09999999999999999      0.1                      0.1                      0.09999999999999999      0.09999999999999999      0.10000000000000002      0.09999999999999999      0.1                      0.09999999999999999      0.09999999999999999      0.1                      0.1                      0.09999999999999999      0.1                      0.09999999999999999      0.1                      0.1                      0.10000000000000002      0.10000000000000002      0.1
1.7929418709375002        0.5                      0.10000000000000002      0.09999999999999999      0.1                      0.1                      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.09999999999999999      0.09999999999999999      0.1                      0.1                      0.1                      0.1                      0.09999999999999999      0.10000000000000002      0.09999999999999999      0.10000000000000002      0.10000000000000002      0.09999999999999999
1.7923601362500003        0.5                      0.10000000000000002      0.09999999999999999      0.1                      0.1                      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.09999999999999999      0.09999999999999999      0.09999999999999999      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.09999999999999999      0.10000000000000002      0.1                      0.1
1.7903531515781252        0.5                      0.10000000000000002      0.09999999999999999      0.1                      0.1                      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.09999999999999999      0.09999999999999999      0.09999999999999999      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.1                      0.10000000000000002      0.1                      0.1
1.7896841566875001        0.5                      0.10000000000000002      0.09999999999999999      0.1                      0.1                      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.09999999999999999      0.09999999999999999      0.09999999999999999      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.1                      0.10000000000000002      0.1                      0.1
1.784621687374408         0.5                      0.10000000000000003      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.1                      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.1                      0.1                      0.1                      0.1
1.7883702534335155        0.5                      0.1                      0.1                      0.09999999999999999      0.09999999999999999      0.09999999999999999      0.09999999999999999      0.1                      0.1                      0.09999999999999999      0.09999999999999999      0.1                      0.1                      0.1                      0.09999999999999999      0.09999999999999999      0.09999999999999999      0.1                      0.1                      0.1                      0.1                      0.1
1.7750522693300168        0.5                      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.1                      0.1                      0.10000000000000002      0.10000000000000002      0.1                      0.10000000000000002      0.1                      0.1                      0.1                      0.10000000000000002      0.1                      0.1                      0.1                      0.1                      0.10000000000000002      0.10000000000000002      0.10000000000000002
1.7822015944918697        0.5                      0.10000000000000002      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.09999999999999999      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.1                      0.1                      0.1                      0.09999999999999999
1.771432007056157         0.5                      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002
1.7605563581720836        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.728705741194753         0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.7525789369337799        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.7179268857138623        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.685536520294886         0.5                      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002
1.6710615364552626        0.5                      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002
1.6274223976554927        0.5                      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.10000000000000002      0.10000000000000002      0.1                      0.1                      0.1                      0.10000000000000002      0.1                      0.10000000000000002      0.1                      0.1                      0.1
1.5858000000000003        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.596185520202672         0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.56285                   0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.5552000000000006        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.53225                   0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.5246000000000004        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.09999999999999999      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.50165                   0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.4940000000000002        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.4710499999999997        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.4634000000000003        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.4404499999999996        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.4327999999999999        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.4098499999999996        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.4022                    0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.3792499999999999        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.3716000000000002        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.3486499999999995        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.341                     0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.3180499999999997        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.3104                    0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.28745                   0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.2798                    0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.2568499999999996        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.2492                    0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.2262499999999996        0.5                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1                      0.1
1.2186000000000001        0.5                      0.1                      0.1                      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002      0.10000000000000002
1.1956499999999994        0.5                      0.1                      0.1                      0.10000000000000006      0.10000000000000006      0.10000000000000006      0.10000000000000006      0.10000000000000006      0.10000000000000006      0.10000000000000006      0.10000000000000006      0.10000000000000006      0.10000000000000006      0.10000000000000006      0.10000000000000006      0.10000000000000006      0.10000000000000006      0.10000000000000006      0.10000000000000006      0.10000000000000006      0.10000000000000006      0.10000000000000006
1.188                     0.5                      0.1                      0.1                      0.10000000000000009      0.10000000000000007      0.10000000000000007      0.10000000000000007      0.10000000000000007      0.10000000000000007      0.10000000000000007      0.10000000000000007      0.10000000000000007      0.10000000000000007      0.10000000000000007      0.10000000000000007      0.10000000000000007      0.10000000000000007      0.10000000000000007      0.10000000000000007      0.10000000000000007      0.10000000000000007      0.10000000000000007
1.16505                   0.5                      0.1                      0.1                      0.10000000000000014      0.10000000000000014      0.10000000000000014      0.10000000000000014      0.10000000000000014      0.10000000000000014      0.10000000000000014      0.10000000000000014      0.10000000000000014      0.10000000000000014      0.10000000000000014      0.10000000000000014      0.10000000000000012      0.10000000000000012      0.10000000000000012      0.10000000000000014      0.10000000000000014      0.10000000000000014      0.10000000000000014
1.1574000000000002        0.5                      0.1                      0.1                      0.10000000000000017      0.10000000000000017      0.10000000000000017      0.10000000000000017      0.10000000000000017      0.10000000000000017      0.10000000000000017      0.10000000000000017      0.10000000000000017      0.10000000000000017      0.10000000000000017      0.10000000000000017      0.10000000000000014      0.10000000000000014      0.10000000000000014      0.10000000000000017      0.10000000000000017      0.10000000000000017      0.10000000000000017
1.13445                   0.5                      0.1                      0.10000000000000003      0.10000000000000031      0.10000000000000031      0.10000000000000031      0.10000000000000031      0.10000000000000031      0.10000000000000031      0.10000000000000031      0.10000000000000031      0.10000000000000031      0.10000000000000031      0.10000000000000031      0.10000000000000031      0.10000000000000031      0.10000000000000031      0.10000000000000031      0.10000000000000031      0.10000000000000031      0.10000000000000031      0.10000000000000031
1.1268000000000002        0.5                      0.1                      0.10000000000000003      0.10000000000000037      0.10000000000000037      0.10000000000000037      0.10000000000000037      0.10000000000000037      0.10000000000000037      0.10000000000000037      0.10000000000000037      0.10000000000000037      0.10000000000000038      0.10000000000000037      0.10000000000000037      0.10000000000000037      0.10000000000000038      0.10000000000000037      0.10000000000000037      0.10000000000000038      0.10000000000000038      0.10000000000000038
1.10385                   0.5                      0.1                      0.10000000000000006      0.10000000000000067      0.10000000000000067      0.10000000000000067      0.10000000000000067      0.10000000000000067      0.10000000000000067      0.10000000000000067      0.10000000000000067      0.10000000000000067      0.10000000000000069      0.10000000000000067      0.10000000000000067      0.10000000000000067      0.10000000000000069      0.10000000000000067      0.10000000000000067      0.10000000000000069      0.10000000000000069      0.10000000000000069
1.0962000000000003        0.5                      0.1                      0.10000000000000003      0.10000000000000075      0.10000000000000075      0.10000000000000075      0.10000000000000075      0.10000000000000075      0.10000000000000075      0.10000000000000075      0.10000000000000075      0.10000000000000075      0.10000000000000075      0.10000000000000075      0.10000000000000075      0.10000000000000075      0.10000000000000075      0.10000000000000075      0.10000000000000075      0.10000000000000075      0.10000000000000075      0.10000000000000075
1.07325                   0.5                      0.1                      0.10000000000000009      0.10000000000000137      0.10000000000000137      0.10000000000000137      0.10000000000000135      0.10000000000000137      0.10000000000000137      0.10000000000000137      0.10000000000000135      0.10000000000000137      0.10000000000000137      0.10000000000000135      0.10000000000000135      0.10000000000000137      0.10000000000000137      0.10000000000000135      0.10000000000000137      0.10000000000000137      0.10000000000000137      0.10000000000000135
1.0656000000000003        0.5                      0.1                      0.09999999999999985      0.10000000000000127      0.10000000000000124      0.10000000000000125      0.10000000000000125      0.10000000000000125      0.10000000000000125      0.10000000000000125      0.10000000000000125      0.10000000000000125      0.10000000000000125      0.10000000000000125      0.10000000000000125      0.10000000000000125      0.10000000000000125      0.10000000000000125      0.10000000000000125      0.10000000000000125      0.10000000000000125      0.10000000000000125
1.0426499999999996        0.5                      0.1                      0.09999999999999974      0.10000000000000235      0.10000000000000223      0.10000000000000223      0.10000000000000223      0.1000000000000022       0.1000000000000022       0.10000000000000217      0.1000000000000022       0.1000000000000022       0.10000000000000217      0.10000000000000217      0.1000000000000022       0.10000000000000221      0.1000000000000022       0.10000000000000217      0.1000000000000022       0.1000000000000022       0.1000000000000022       0.10000000000000217
1.035                     0.5                      0.1                      0.09999999999999844      0.10000000000000069      0.10000000000000056      0.10000000000000056      0.10000000000000056      0.10000000000000055      0.10000000000000055      0.10000000000000052      0.10000000000000055      0.10000000000000055      0.10000000000000052      0.10000000000000052      0.10000000000000055      0.10000000000000055      0.10000000000000055      0.10000000000000052      0.10000000000000055      0.10000000000000055      0.10000000000000055      0.10000000000000052
1.01205                   0.5                      0.1                      0.09999999999999709      0.1000000000000014       0.1000000000000009       0.10000000000000081      0.10000000000000077      0.10000000000000075      0.10000000000000074      0.10000000000000073      0.10000000000000071      0.10000000000000073      0.10000000000000073      0.10000000000000071      0.10000000000000071      0.10000000000000073      0.10000000000000074      0.10000000000000071      0.10000000000000071      0.10000000000000074      0.10000000000000073      0.10000000000000069
1.0044000000000002        0.5                      0.1                      0.0999999999999903       0.09999999999999086      0.09999999999999018      0.09999999999999008      0.09999999999999003      0.09999999999999         0.09999999999998997      0.09999999999998994      0.09999999999998993      0.09999999999998996      0.09999999999998994      0.09999999999998993      0.09999999999998993      0.09999999999998996      0.09999999999998996      0.09999999999998993      0.09999999999998993      0.09999999999998997      0.09999999999998994      0.0999999999999899
0.9814499999999997        0.5                      0.1                      0.09999999999998141      0.09999999999998355      0.09999999999998156      0.09999999999998123      0.09999999999998108      0.09999999999998097      0.09999999999998091      0.09999999999998085      0.09999999999998083      0.09999999999998087      0.09999999999998084      0.09999999999998083      0.09999999999998083      0.09999999999998088      0.09999999999998085      0.0999999999999808       0.09999999999998078      0.0999999999999809       0.09999999999998084      0.09999999999998077
0.9738000000000002        0.5                      0.1                      0.09999999999994731      0.09999999999992752      0.09999999999992418      0.09999999999992351      0.0999999999999232       0.099999999999923        0.09999999999992289      0.09999999999992278      0.09999999999992276      0.0999999999999228       0.09999999999992276      0.09999999999992273      0.09999999999992276      0.09999999999992285      0.09999999999992278      0.09999999999992272      0.0999999999999227       0.09999999999992283      0.09999999999992276      0.09999999999992268
0.9508499999999998        0.5                      0.1                      0.0999999999998964       0.09999999999986514      0.09999999999985666      0.09999999999985515      0.0999999999998544       0.09999999999985389      0.09999999999985364      0.0999999999998534       0.09999999999985337      0.09999999999985343      0.09999999999985335      0.09999999999985332      0.09999999999985337      0.09999999999985355      0.09999999999985339      0.09999999999985333      0.09999999999985329      0.0999999999998535       0.09999999999985337      0.09999999999985323
0.9432000000000001        0.5                      0.1                      0.0999999999997296       0.09999999999958772      0.0999999999995714       0.09999999999956782      0.09999999999956619      0.09999999999956512      0.09999999999956452      0.09999999999956402      0.09999999999956401      0.09999999999956413      0.09999999999956392      0.09999999999956388      0.09999999999956406      0.09999999999956435      0.09999999999956397      0.09999999999956395      0.09999999999956395      0.0999999999995642       0.09999999999956392      0.0999999999995638
0.9202499999999999        0.5                      0.1                      0.09999999999945318      0.09999999999920478      0.0999999999991647       0.09999999999915621      0.09999999999915228      0.09999999999914966      0.09999999999914831      0.09999999999914712      0.09999999999914706      0.09999999999914735      0.0999999999991468       0.09999999999914688      0.09999999999914726      0.09999999999914776      0.09999999999914688      0.09999999999914709      0.09999999999914697      0.09999999999914728      0.09999999999914687      0.0999999999991468
0.9126000000000003        0.5                      0.1                      0.09999999999865845      0.09999999999789512      0.0999999999978189       0.09999999999780092      0.09999999999779309      0.09999999999778791      0.09999999999778504      0.09999999999778263      0.09999999999778264      0.09999999999778325      0.0999999999977822       0.09999999999778218      0.09999999999778318      0.0999999999977842       0.09999999999778234      0.09999999999778256      0.09999999999778279      0.0999999999977833       0.0999999999977821       0.09999999999778206
0.8896499999999999        0.5                      0.1                      0.09999999999720259      0.0999999999958814       0.0999999999956988       0.09999999999565394      0.09999999999563497      0.09999999999562165      0.09999999999561487      0.09999999999560866      0.09999999999560857      0.09999999999560973      0.0999999999956069       0.09999999999560785      0.09999999999560985      0.09999999999561157      0.09999999999560716      0.09999999999560921      0.09999999999560864      0.09999999999560888      0.09999999999560706      0.09999999999560798
0.8820000000000003        0.5                      0.1                      0.09999999999352445      0.09999999998976691      0.09999999998942428      0.09999999998934052      0.09999999998930494      0.0999999999892813       0.09999999998926831      0.09999999998925738      0.09999999998925749      0.09999999998926021      0.09999999998925549      0.09999999998925545      0.09999999998926033      0.09999999998926452      0.09999999998925604      0.0999999999892573       0.09999999998925907      0.09999999998926037      0.09999999998925474      0.0999999999892553
